Unnamed: 0,City,Customer type,Gender,Product line,Unit price,Quantity,Total,Date,Payment,gross income,Rating,Datetime
939,1,1,0,2,"57,29",6,"360,927",2019-03-21 00:00:00,2,"17,187","5,9",2019-03-21 17:04:00
940,2,1,1,2,"66,52",4,"279,384",2019-03-02 00:00:00,2,"13,304","6,9",2019-03-02 18:14:00
941,1,0,1,1,"99,82",9,"943,299",2019-03-27 00:00:00,0,"44,919","6,6",2019-03-27 10:43:00
942,2,1,0,4,"45,68",10,"479,64",2019-01-19 00:00:00,2,"22,84","5,7",2019-01-19 19:30:00
943,2,1,1,3,"50,79",5,"266,6475",2019-02-19 00:00:00,1,"12,6975","5,3",2019-02-19 14:53:00
944,2,0,1,3,"10,08",7,"74,088",2019-03-28 00:00:00,0,"3,528","4,2",2019-03-28 20:14:00
945,2,1,0,0,"93,88",7,"690,018",2019-01-05 00:00:00,1,"32,858","7,3",2019-01-05 11:51:00
946,1,0,1,0,"84,25",2,"176,925",2019-03-26 00:00:00,1,"8,425","5,3",2019-03-26 14:13:00
947,0,0,1,1,"53,78",1,"56,469",2019-02-03 00:00:00,2,"2,689","4,7",2019-02-03 20:13:00
948,1,0,1,4,"35,81",5,"188,0025",2019-02-06 00:00:00,2,"8,9525","7,9",2019-02-06 18:44:00
949,0,1,0,2,"26,43",8,"222,012",2019-02-24 00:00:00,2,"10,572","8,9",2019-02-24 14:26:00
950,0,0,1,3,"39,91",3,"125,7165",2019-02-21 00:00:00,2,"5,9865","9,3",2019-02-21 12:40:00
951,0,0,0,4,"21,9",3,"68,985",2019-01-09 00:00:00,2,"3,285","4,7",2019-01-09 18:43:00
952,0,0,0,2,"62,85",4,"263,97",2019-02-25 00:00:00,2,"12,57","8,7",2019-02-25 13:22:00
953,1,0,0,2,"21,04",4,"88,368",2019-01-13 00:00:00,0,"4,208","7,6",2019-01-13 13:58:00
954,0,0,1,4,"65,91",6,"415,233",2019-02-09 00:00:00,0,"19,773","5,7",2019-02-09 11:45:00
955,2,1,0,1,"42,57",7,"312,8895",2019-01-06 00:00:00,0,"14,8995","6,8",2019-01-06 11:51:00
956,1,0,1,2,"50,49",9,"477,1305",2019-01-10 00:00:00,0,"22,7205","5,4",2019-01-10 17:16:00
957,0,1,1,0,"46,02",6,"289,926",2019-02-07 00:00:00,0,"13,806","7,1",2019-02-07 15:55:00
958,1,1,0,4,"15,8",10,"165,9",2019-01-09 00:00:00,0,"7,9","7,8",2019-01-09 12:07:00
959,2,0,0,2,"98,66",9,"932,337",2019-02-19 00:00:00,0,"44,397","8,4",2019-02-19 15:07:00
960,1,0,1,1,"91,98",1,"96,579",2019-03-18 00:00:00,0,"4,599","9,8",2019-03-18 15:29:00
961,2,0,1,0,"20,89",2,"43,869",2019-02-05 00:00:00,0,"2,089","9,8",2019-02-05 18:45:00
962,2,1,0,1,"15,5",1,"16,275",2019-03-19 00:00:00,1,"0,775","7,4",2019-03-19 15:23:00
963,1,0,1,0,"96,82",3,"304,983",2019-03-30 00:00:00,0,"14,523","6,7",2019-03-30 20:37:00
964,0,1,1,2,"33,33",2,"69,993",2019-01-26 00:00:00,1,"3,333","6,4",2019-01-26 14:41:00
965,0,1,0,0,"38,27",2,"80,367",2019-03-02 00:00:00,1,"3,827","5,8",2019-03-02 18:18:00
966,2,1,0,4,"33,3",9,"314,685",2019-03-04 00:00:00,2,"14,985","7,2",2019-03-04 15:27:00
967,2,0,1,4,"81,01",3,"255,1815",2019-01-13 00:00:00,1,"12,1515","9,3",2019-01-13 12:55:00
968,2,1,0,3,"15,8",3,"49,77",2019-03-25 00:00:00,0,"2,37","9,5",2019-03-25 18:02:00
969,0,0,0,0,"34,49",5,"181,0725",2019-03-11 00:00:00,1,"8,6225",9,2019-03-11 19:44:00
970,0,0,0,2,"84,63",10,"888,615",2019-01-01 00:00:00,1,"42,315",9,2019-01-01 11:36:00
971,0,0,1,4,"36,91",7,"271,2885",2019-02-10 00:00:00,2,"12,9185","6,7",2019-02-10 13:51:00
972,0,1,1,0,"87,08",7,"640,038",2019-01-26 00:00:00,0,"30,478","5,5",2019-01-26 15:17:00
973,2,1,1,4,"80,08",3,"252,252",2019-02-11 00:00:00,0,"12,012","5,4",2019-02-11 15:29:00
974,1,1,1,1,"86,13",2,"180,873",2019-02-07 00:00:00,0,"8,613","8,2",2019-02-07 17:59:00
975,0,0,1,1,"49,92",2,"104,832",2019-03-06 00:00:00,1,"4,992",7,2019-03-06 11:55:00
976,2,1,0,2,"74,66",4,"313,572",2019-03-04 00:00:00,0,"14,932","8,5",2019-03-04 10:39:00
977,0,0,1,2,"26,6",6,"167,58",2019-02-26 00:00:00,2,"7,98","4,9",2019-02-26 15:10:00
978,0,1,0,0,"25,45",1,"26,7225",2019-03-10 00:00:00,1,"1,2725","5,1",2019-03-10 18:10:00
979,0,1,0,2,"67,77",1,"71,1585",2019-02-04 00:00:00,1,"3,3885","6,5",2019-02-04 20:43:00
980,1,0,1,2,"59,59",4,"250,278",2019-01-19 00:00:00,0,"11,918","9,8",2019-01-19 12:46:00
981,2,1,1,3,"58,15",4,"244,23",2019-01-23 00:00:00,0,"11,63","8,4",2019-01-23 17:44:00
982,2,0,0,5,"97,48",9,"921,186",2019-03-14 00:00:00,2,"43,866","7,4",2019-03-14 14:19:00
983,1,1,1,3,"99,96",7,"734,706",2019-01-23 00:00:00,0,"34,986","6,1",2019-01-23 10:33:00
984,1,1,1,0,"96,37",7,"708,3195",2019-01-09 00:00:00,0,"33,7295",6,2019-01-09 11:40:00
985,0,1,0,1,"63,71",5,"334,4775",2019-02-07 00:00:00,2,"15,9275","8,5",2019-02-07 19:30:00
986,0,1,0,3,"14,76",2,"30,996",2019-02-18 00:00:00,2,"1,476","4,3",2019-02-18 14:42:00
987,0,0,1,3,62,8,"520,8",2019-01-03 00:00:00,1,"24,8","6,2",2019-01-03 19:08:00
988,1,0,1,0,"82,34",10,"864,57",2019-03-29 00:00:00,2,"41,17","4,3",2019-03-29 19:12:00
989,0,0,1,3,"75,37",8,"633,108",2019-01-28 00:00:00,1,"30,148","8,4",2019-01-28 15:46:00
990,2,1,0,2,"56,56",5,"296,94",2019-03-22 00:00:00,1,"14,14","4,5",2019-03-22 19:06:00
991,0,1,0,5,"76,6",10,"804,3",2019-01-24 00:00:00,2,"38,3",6,2019-01-24 18:10:00
992,2,1,1,0,"58,03",2,"121,863",2019-03-10 00:00:00,2,"5,803","8,8",2019-03-10 20:46:00
993,0,1,1,1,"17,49",10,"183,645",2019-02-22 00:00:00,2,"8,745","6,6",2019-02-22 18:35:00
994,1,0,0,0,"60,95",1,"63,9975",2019-02-18 00:00:00,2,"3,0475","5,9",2019-02-18 11:40:00
995,1,1,1,3,"40,35",1,"42,3675",2019-01-29 00:00:00,2,"2,0175","6,2",2019-01-29 13:46:00
996,0,1,0,4,"97,38",10,"1022,49",2019-03-02 00:00:00,2,"48,69","4,4",2019-03-02 17:16:00
997,2,0,1,2,"31,84",1,"33,432",2019-02-09 00:00:00,0,"1,592","7,7",2019-02-09 13:22:00
998,2,1,1,4,"65,82",1,"69,111",2019-02-22 00:00:00,0,"3,291","4,1",2019-02-22 15:33:00
999,2,0,0,1,"88,34",7,"649,299",2019-02-18 00:00:00,0,"30,919","6,6",2019-02-18 13:28:00
